-1.0886,1.3666
-0.53126,1.4185
-0.98747,1.3887
-0.66222,1.5916
-0.67759,1.4821
-0.43738,1.6247
-0.23757,1.5297
-0.83874,1.3251
-0.62306,1.5797
-0.84141,1.3841
-0.47667,1.5476
-0.39845,1.7143
-0.65457,1.3812
-0.24244,1.643
-0.64068,1.1822
-0.44891,1.5558
-0.78366,1.3698
-0.80954,1.5259
-0.63655,1.4311
-0.47918,1.5298
-0.9011,1.239
-0.29064,1.475
-0.67983,1.3901
-0.28388,1.7926
-0.47059,1.6991
-0.67867,1.5164
-0.33294,1.7013
-0.59936,1.6822
-0.46492,1.6402
-0.62587,1.2677
-0.11672,1.6291
-0.86253,1.2459
-0.45069,1.7527
-0.45423,1.6281
-0.88933,1.4349
-0.5464,1.5208
-0.40953,1.7775
-0.79071,1.3181
-0.76089,1.2497
-0.57759,1.3364
-0.57726,1.4733
-0.71605,1.6284
-0.91777,1.394
-0.92874,1.2979
-0.3218,1.5717
-0.8242,1.2588
-0.69994,1.4061
-0.70774,1.4363
-0.64097,1.288
-0.55386,1.4423
-0.67539,1.6907
-0.46642,1.6016
-0.78105,1.5532
-0.65847,1.3407
-0.98633,1.3537
-0.49467,1.4404
-0.61423,1.412
-0.79069,1.2955
-0.74996,1.4887
-1.1275,1.3002
-0.64676,1.3948
-0.52093,1.5782
-0.84615,1.2554
-0.652,1.4999
-0.40859,1.525
-0.44521,1.6154
-0.66404,1.4022
-0.54653,1.5835
-0.69229,1.5515
-0.68103,1.4741
-0.90814,1.344
-0.37706,1.5797
-0.5223,1.428
-0.30023,1.5849
-0.51705,1.4866
-0.71858,1.3448
-0.43664,1.3719
-0.6064,1.627
-0.30398,1.6245
-0.58905,1.5344
-0.53923,1.4783
-0.76844,1.5917
-0.87562,1.5135
-0.56326,1.4523
-0.94024,1.5637
-0.76133,1.5862
-0.64119,1.5259
-0.57429,1.3772
-0.75648,1.3112
-0.75186,1.4596
-0.44454,1.594
-0.76566,1.3638
-0.6057,1.466
-0.72684,1.6115
-0.86342,1.4262
-0.82302,1.3771
-0.50088,1.5211
-0.72839,1.4314
-0.30684,1.8264
-0.6621,1.4545
-0.63135,1.5392
-0.75839,1.5181
-0.77595,1.3454
-0.78087,1.6754
-0.56278,1.4286
-0.51648,1.3956
-0.38159,1.5789
-0.72404,1.5641
-0.54953,1.4664
-0.50477,1.4312
-0.6879,1.245
-0.55799,1.5203
-1.0432,1.3136
-0.6422,1.3247
-0.64893,1.4717
-0.60454,1.4571
-0.62247,1.565
-0.33111,1.659
-0.49629,1.5467
-0.4614,1.5979
-0.82191,1.3788
-0.49809,1.4327
-0.59769,1.4327
-0.6507,1.4064
-0.51375,1.15
-0.94789,1.2887
-0.39782,1.4983
-0.34221,1.4691
-0.30066,1.8976
-0.92925,1.3783
-0.77064,1.3247
-0.86148,1.0971
-0.66569,1.5089
-0.70787,1.4626
-0.77818,1.4241
-0.44336,1.5072
-1.1472,1.1834
-0.94795,1.2294
-0.7353,1.2629
-0.93512,1.2256
-0.9014,1.391
-0.602,1.5055
-0.67997,1.5579
-0.74868,1.4419
-0.45103,1.7426
-0.49479,1.5363
-0.52369,1.4872
-0.50725,1.3961
-0.92297,1.5229
-0.71608,1.3871
-0.53958,1.5798
-0.70295,1.5123
-0.93046,1.3528
-0.68573,1.244
-0.80527,1.4968
-0.49819,1.4952
-0.45126,1.593
-0.6386,1.129
-0.35203,1.49
-0.50591,1.5632
-0.57487,1.5392
-0.54222,1.5192
-0.696,1.3472
-0.80138,1.5273
-0.75458,1.4935
-0.58258,1.5225
-0.43072,1.5082
-0.8817,1.4567
-0.61374,1.4492
-0.70947,1.7147
-0.76584,1.4475
-0.45871,1.5566
-0.37456,1.6926
-0.73538,1.4417
-0.69173,1.4207
-0.256,1.5343
-0.67525,1.6652
-0.59335,1.479
-0.8523,1.6542
-0.92179,1.5402
-0.72309,1.5523
-0.46336,1.6099
-0.5155,1.5325
-0.50682,1.7232
-1.0426,1.1316
-0.52173,1.4759
-0.66985,1.415
-0.86699,1.3201
-0.54448,1.4103
-0.55808,1.2919
-0.76881,1.5609
-0.7999,1.4301
-0.48116,1.6713
-0.67327,1.563
-0.72133,1.2245
-0.70273,1.4109
-0.45678,1.6744
-0.44812,1.5092
-0.65242,1.3791
-0.9238,1.1902
-0.28016,1.0098
-0.49925,0.68248
-0.27265,0.86775
-0.10432,1.0319
-0.31372,1.0415
-0.55918,0.76913
-0.36903,0.7751
-0.39293,0.94371
-0.085905,0.91335
-0.35837,1.0388
-0.25197,1.0173
-0.18517,1.0371
-0.077487,1.1643
-0.54701,0.79871
-0.28607,0.97588
-0.21202,0.8831
-0.4478,0.84601
-0.54128,0.8097
-0.19634,0.82696
-0.52462,0.86497
-0.26732,1.0438
-0.21488,0.93075
-0.1424,1.1269
-0.63491,0.72975
-0.1279,1.097
-0.46697,0.92757
-0.30962,1.1508
-0.52384,0.93471
-0.44457,0.81748
-0.2706,0.93418
-0.25471,1.0827
-0.68878,0.7141
-0.45035,0.75756
-0.46592,0.95073
-0.22664,1.1277
-0.42017,1.0395
-0.31198,0.95772
-0.35691,0.89118
-0.62837,0.85655
-0.13065,0.96951
-0.54956,0.98253
-0.28925,0.92042
-0.4972,0.91918
-0.088466,1.0077
-0.15051,1.043
-0.50391,0.94666
-0.51168,1.0928
-0.59421,0.92407
-0.27811,1.0164
-0.20763,0.90183
-0.26393,0.99567
-0.46977,0.88727
-0.66309,0.915
-0.42216,0.98505
-0.655,0.82092
-0.14172,0.83638
-0.46745,0.98013
-0.6558,0.86349
-0.37262,0.96034
-0.28399,1.0018
-0.13556,0.92453
-0.62069,0.9661
-0.17394,1.0498
-0.40155,0.93741
-0.48074,0.88183
-0.56232,0.94033
-0.22011,0.9
-0.1991,1.0915
-0.40087,1.1004
-0.062514,0.99239
-0.98234,0.71597
-0.36067,1.1413
-0.4594,0.92969
-0.46975,0.9431
-0.11274,0.99503
-0.48793,0.79508
-0.36478,0.86092
-0.082506,1.0137
-0.19849,0.98801
-0.2927,1.0433
-0.17999,1.0978
-0.375,0.76593
-0.48632,1.0493
-0.64164,0.84196
-0.56885,0.95165
0.021839,1.2885
-0.52621,0.83953
-0.4419,0.81222
-0.14087,0.98344
-0.041613,1.2277
-0.23634,0.96212
-0.40042,0.98064
-0.27496,1.0279
-0.37341,1.0342
-0.41283,0.91582
-0.25317,0.97093
-0.37984,0.89203
-0.26267,1.0361
-0.66544,0.70679
0.067044,1.2609
-0.17106,0.94327
-0.24072,1.0037
-0.53477,1.1093
-0.38725,1.0199
-0.01599,1.1909
-0.45954,0.89073
-0.38701,0.88332
-0.26755,1.2056
-0.58186,0.86702
-0.13009,1.1532
-0.20027,1.0074
-0.30133,0.92781
-0.23034,0.90377
-0.30601,1.0572
-0.1113,1.2144
-0.18638,0.89521
-0.37988,0.9471
-0.50133,0.82105
-0.29118,1.0723
-0.24202,1.129
-0.20187,0.96486
-0.026885,1.1971
-0.70673,0.84199
0.017037,1.1593
-0.11498,0.95321
-0.46037,1.1243
0.048048,1.0864
-0.17558,1.1114
-0.43497,0.88236
-0.49852,1.0513
-0.20679,1.1169
-0.48944,0.94574
-0.25618,0.89336
-0.23429,0.83304
-0.21146,0.74951
-0.24677,1.0251
-0.54163,0.88294
-0.46577,0.77591
-0.11044,0.82291
-0.67567,0.90931
-0.018939,1.0922
-0.48964,0.80191
-0.029343,1.0587
-0.078207,1.0378
-0.52581,0.95646
-0.295,1.0968
-0.36117,0.95846
-0.085314,1.2497
-0.37186,1.1204
-0.49057,1.116
-0.20183,1.0608
-0.50324,0.73756
-0.13257,1.1864
-0.30956,0.89903
-0.55817,0.82287
-0.17771,1.09
-0.22535,1.0806
-0.43712,0.83792
-0.43606,0.68678
0.0437,1.1637
0.05806,1.11
-0.49217,0.75767
-0.51498,1.0127
-0.55966,0.75886
-0.40407,0.81844
-0.12765,1.1202
-0.038843,1.1669
-0.60591,0.76274
-0.02202,1.0381
-0.54826,0.87575
-0.58688,0.77424
-0.22187,0.89309
-0.33817,0.99722
-0.49479,0.95389
-0.1556,1.0382
0.0033293,1.1458
-0.40688,1.0699
-0.38161,0.9565
-0.36866,1.0252
-0.27792,0.78346
-0.42476,0.87338
-0.052991,1.0264
0.059397,1.0435
-0.46,0.9683
-0.18223,0.96242
-0.10515,1.0115
-0.3021,1.0415
-0.10864,1.0469
-0.58096,0.97208
-0.053978,1.2348
-0.19148,1.1752
-0.37268,1.0887
-0.26941,1.0849
-0.30664,0.91051
-0.15186,1.0337
-0.20191,1.1038
-0.43847,0.8139
-0.1896,1.0203
-0.45013,0.92959
-0.46327,0.82204
0.78287,0.71111
0.85914,0.29267
0.69278,1.022
0.53366,0.75183
0.66703,0.93973
0.68494,0.57421
0.92603,0.75623
0.25383,0.60804
0.83347,0.64161
0.51902,0.54154
0.65504,0.98765
0.85308,0.88363
0.75391,0.71444
0.75767,0.65868
0.42082,0.97239
0.6299,0.88103
0.89641,0.90571
0.57936,0.31208
0.70772,1.0707
0.59152,0.93654
1.1729,0.061183
0.52751,0.80645
0.75003,0.63765
0.92636,0.28858
0.83173,0.5227
0.90524,0.54473
0.48303,0.48542
0.69823,0.77107
0.76878,1.0036
0.85986,0.69902
0.89184,0.40068
0.95339,0.66428
0.90495,0.65515
0.76455,0.74754
0.66317,0.83569
0.82313,0.7915
0.61393,0.71282
0.82199,0.84346
0.68881,0.67923
0.91973,0.30149
0.45434,0.83122
0.97004,0.46994
0.8492,0.77716
0.71079,0.68234
0.79268,0.97197
0.893,0.34147
0.68687,0.36662
0.63311,0.64669
1.0468,0.15378
0.89736,0.71117
0.93121,0.29632
0.83147,0.61625
0.88546,0.72829
0.91504,0.64439
0.95955,0.80489
0.48104,0.82007
0.64827,0.90372
1.1676,0.24289
0.8997,0.60956
1.0242,0.95642
0.66997,0.91377
0.83983,0.51354
0.87084,0.6312
0.92988,0.65723
0.74232,0.25031
1.0858,0.41165
0.83856,0.74627
0.96906,0.58944
0.81406,0.62281
0.67393,0.76758
0.86865,0.99555
0.97001,0.62434
0.62801,0.3955
0.82122,0.36774
0.61745,0.88415
0.71591,0.33953
0.70205,0.56171
0.80611,0.52086
0.70033,0.52842
1.0111,0.58488
0.72476,0.62077
0.90056,0.48449
0.68546,0.87856
0.71316,0.82148
0.90235,0.42412
0.90306,0.91359
0.76212,0.50017
1.0121,0.86661
0.72046,0.71149
0.7271,0.67608
0.88748,0.69778
0.5924,0.56263
0.48007,0.55448
0.65823,0.73395
0.74032,0.7552
0.75641,0.66316
0.63936,0.58925
0.69706,0.56331
0.74032,0.76482
0.64332,0.6521
0.95136,0.62008
1.0148,0.95569
0.67704,0.81873
0.79092,0.40802
0.75714,0.63847
0.57253,0.56978
0.66145,0.43662
0.7136,0.60493
0.96485,0.91155
0.75386,0.95534
1.0447,0.4946
0.72735,0.67543
0.78714,0.82107
0.70064,0.48473
1.0059,0.28561
0.98872,0.41064
0.83819,0.75989
0.74899,0.77161
0.60801,0.85328
0.67746,0.77423
0.48208,0.51555
0.73862,1.0095
0.53644,0.94823
0.7994,0.58813
0.61748,0.6471
0.79694,0.36399
0.97553,0.65406
0.77794,0.49298
0.4641,0.52753
0.90211,0.75259
0.70824,0.68386
0.6534,0.95333
0.61288,0.69933
0.66446,0.34765
0.68706,0.60038
0.46102,0.86512
1.0029,0.97661
0.56597,0.76988
0.6548,0.75415
0.80561,0.75893
0.94743,0.68182
0.85673,0.51098
0.86691,0.89766
0.81546,0.18032
0.85608,0.63097
0.83143,0.71936
0.38426,0.98131
0.71871,0.63548
0.54764,0.46028
0.68536,0.97731
0.87784,0.6984
0.7914,0.87674
0.69026,1.0165
0.77408,0.52864
0.43175,0.87553
0.78034,0.94919
1.0997,0.79425
0.71696,0.69198
0.99325,0.66575
0.74836,0.62188
0.75062,0.76795
0.93266,0.84526
0.80488,0.67198
0.7496,0.7092
0.71243,0.8218
0.81747,0.96849
0.64448,0.71045
0.53566,0.84673
1.0467,0.6259
0.75667,0.7489
0.59468,1.11
0.96671,0.52223
0.58663,0.98496
0.86161,0.63215
0.74454,0.5426
0.51944,0.57423
0.90374,0.42881
0.90851,0.46798
0.55324,0.54231
0.55635,0.83611
0.7784,0.83116
0.63786,0.89002
0.83742,0.82515
0.39929,0.57905
0.87418,0.62735
0.63455,0.91704
1.0522,0.97874
0.69329,0.69146
0.47645,0.96444
0.63398,0.86841
0.77159,0.71531
0.63541,0.90155
0.68378,0.67294
0.96846,0.34564
1.1172,0.55345
0.592,0.54282
0.79432,0.64156
0.55941,0.49496
0.5776,0.70841
0.4173,0.76256
